25-03-10.10:00:13.716 [main            ] ERROR MarketTradeController  - 营销交易锁单服务失败:rem LockMarketPayOrderRequestDTO:{"userId":"rem","activityId":100123,"goodsId":"9890001","channel":"c01","source":"s01"}
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'pay_price' doesn't have a default value
### The error may exist in top/javarem/infrastructure/dao/mapper/GroupBuyingOrderMapper.java (best guess)
### The error may involve mapper.dao.infrastructure.top.javarem.test.GroupBuyingOrderMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO group_buying_order  ( team_id, activity_id, channel, source, original_price, discount_price,  target_count, complete_count, lock_count, status, create_time, update_time )  VALUES (  ?, ?, ?, ?, ?, ?,  ?, ?, ?, ?, ?, ?  )
### Cause: java.sql.SQLException: Field 'pay_price' doesn't have a default value
; Field 'pay_price' doesn't have a default value; nested exception is java.sql.SQLException: Field 'pay_price' doesn't have a default value
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:251)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
	at com.sun.proxy.$Proxy91.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:59)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:152)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at com.sun.proxy.$Proxy99.insert(Unknown Source)
	at com.baomidou.mybatisplus.extension.service.IService.save(IService.java:61)
	at com.baomidou.mybatisplus.extension.service.IService$$FastClassBySpringCGLIB$$f8525d18.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386)
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704)
	at impl.service.dao.infrastructure.top.javarem.test.GroupBuyingOrderServiceImpl$$EnhancerBySpringCGLIB$$63f53482.save(<generated>)
	at repository.adapter.infrastructure.top.javarem.test.TradeRepository.lockMarketPayOrder(TradeRepository.java:90)
	at repository.adapter.infrastructure.top.javarem.test.TradeRepository$$FastClassBySpringCGLIB$$79e156a5.invoke(<generated>)
